 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
 Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  41%|████▏     | 98/237 [08:41<12:25,  5.36s/it][A
Samples:  42%|████▏     | 99/237 [08:46<12:22,  5.38s/it][A
Samples:  42%|████▏     | 100/237 [08:52<12:36,  5.52s/it][A
Samples:  43%|████▎     | 101/237 [08:57<12:06,  5.34s/it][A
Samples:  43%|████▎     | 102/237 [09:03<12:04,  5.37s/it][A
Samples:  43%|████▎     | 103/237 [09:07<11:38,  5.21s/it][A
Samples:  44%|████▍     | 104/237 [09:13<11:48,  5.33s/it][A
Samples:  44%|████▍     | 105/237 [09:20<12:34,  5.72s/it][A
Samples:  45%|████▍     | 106/237 [09:25<12:25,  5.69s/it][A
Samples:  45%|████▌     | 107/237 [09:30<11:55,  5.51s/it][A
Samples:  46%|████▌     | 108/237 [09:35<11:33,  5.38s/it][A
Samples:  46%|████▌     | 109/237 [09:41<11:17,  5.29s/it][A
Samples:  46%|████▋     | 110/237 [09:47<11:50,  5.59s/it][A
Samples:  47%|████▋     | 111/237 [09:52<11:29,  5.47s/it][A
Samples:  47%|████▋     | 112/237 [09:57<10:59,  5.28s/it][A
Samples:  48%|████▊     | 113/237 [10:03<11:24,  5.52s/it][A
Samples:  48%|████▊     | 114/237 [10:08<10:55,  5.33s/it][A
Samples:  49%|████▊     | 115/237 [10:13<10:37,  5.22s/it][A
Samples:  49%|████▉     | 116/237 [10:17<10:09,  5.03s/it][A
Samples:  49%|████▉     | 117/237 [10:23<10:18,  5.16s/it][A
Samples:  50%|████▉     | 118/237 [10:28<10:17,  5.19s/it][A
Samples:  50%|█████     | 119/237 [10:33<09:57,  5.06s/it][A
Samples:  51%|█████     | 120/237 [10:38<09:58,  5.11s/it][A
Samples:  51%|█████     | 121/237 [10:43<09:53,  5.11s/it][A
Samples:  51%|█████▏    | 122/237 [10:49<09:59,  5.22s/it][A
Samples:  52%|█████▏    | 123/237 [10:54<09:51,  5.19s/it][A
Samples:  52%|█████▏    | 124/237 [10:59<09:44,  5.17s/it][A
Samples:  53%|█████▎    | 125/237 [11:05<09:55,  5.32s/it][A
Samples:  53%|█████▎    | 126/237 [11:10<09:45,  5.28s/it][A
Samples:  54%|█████▎    | 127/237 [11:16<10:07,  5.52s/it][A
Samples:  54%|█████▍    | 128/237 [11:21<09:42,  5.34s/it][A
Samples:  54%|█████▍    | 129/237 [11:26<09:21,  5.20s/it][A
Samples:  55%|█████▍    | 130/237 [11:31<09:34,  5.37s/it][A
Samples:  55%|█████▌    | 131/237 [11:36<09:13,  5.22s/it][A
Samples:  56%|█████▌    | 132/237 [11:41<09:07,  5.21s/it][A
Samples:  56%|█████▌    | 133/237 [11:46<08:52,  5.12s/it][A
Samples:  57%|█████▋    | 134/237 [11:51<08:41,  5.06s/it][A
Samples:  57%|█████▋    | 135/237 [11:57<08:54,  5.24s/it][A
Samples:  57%|█████▋    | 136/237 [12:03<09:04,  5.39s/it][A
Samples:  58%|█████▊    | 137/237 [12:09<09:16,  5.56s/it][A
Samples:  58%|█████▊    | 138/237 [12:14<08:57,  5.43s/it][A
Samples:  59%|█████▊    | 139/237 [12:19<08:43,  5.34s/it][A
Samples:  59%|█████▉    | 140/237 [12:25<08:45,  5.42s/it][A
Samples:  59%|█████▉    | 141/237 [12:30<08:47,  5.49s/it][A
Samples:  60%|█████▉    | 142/237 [12:35<08:24,  5.31s/it][A
Samples:  60%|██████    | 143/237 [12:40<08:19,  5.31s/it][A
Samples:  61%|██████    | 144/237 [12:45<08:08,  5.25s/it][A
Samples:  61%|██████    | 145/237 [12:50<07:50,  5.12s/it][A
Samples:  62%|██████▏   | 146/237 [12:55<07:37,  5.03s/it][A
Samples:  62%|██████▏   | 147/237 [13:01<07:43,  5.15s/it][A
Samples:  62%|██████▏   | 148/237 [13:05<07:31,  5.08s/it][A
Samples:  63%|██████▎   | 149/237 [13:11<07:29,  5.11s/it][A
Samples:  63%|██████▎   | 150/237 [13:16<07:19,  5.05s/it][A
Samples:  64%|██████▎   | 151/237 [13:21<07:14,  5.05s/it][A
Samples:  64%|██████▍   | 152/237 [13:26<07:16,  5.14s/it][A
Samples:  65%|██████▍   | 153/237 [13:31<07:08,  5.10s/it][A
Samples:  65%|██████▍   | 154/237 [13:36<06:55,  5.00s/it][A
Samples:  65%|██████▌   | 155/237 [13:42<07:13,  5.29s/it][A
Samples:  66%|██████▌   | 156/237 [13:48<07:21,  5.45s/it][A
Samples:  66%|██████▌   | 157/237 [13:52<07:00,  5.25s/it][A
Samples:  67%|██████▋   | 158/237 [13:57<06:45,  5.13s/it][A
Samples:  67%|██████▋   | 159/237 [14:03<06:52,  5.29s/it][A
Samples:  68%|██████▊   | 160/237 [14:08<06:45,  5.27s/it][A
Samples:  68%|██████▊   | 161/237 [14:13<06:39,  5.25s/it][A
Samples:  68%|██████▊   | 162/237 [14:18<06:30,  5.21s/it][A
Samples:  69%|██████▉   | 163/237 [14:23<06:16,  5.08s/it][A
Samples:  69%|██████▉   | 164/237 [14:29<06:23,  5.25s/it][A
Samples:  70%|██████▉   | 165/237 [14:35<06:30,  5.42s/it][A
Samples:  70%|███████   | 166/237 [14:40<06:29,  5.49s/it][A
Samples:  70%|███████   | 167/237 [14:47<06:47,  5.81s/it][A
Samples:  71%|███████   | 168/237 [14:52<06:29,  5.65s/it][A
Samples:  71%|███████▏  | 169/237 [14:58<06:30,  5.74s/it][A
Samples:  72%|███████▏  | 170/237 [15:04<06:30,  5.83s/it][A
Samples:  72%|███████▏  | 171/237 [15:10<06:20,  5.76s/it][A
Samples:  73%|███████▎  | 172/237 [15:15<06:00,  5.55s/it][A
Samples:  73%|███████▎  | 173/237 [15:21<06:00,  5.64s/it][A
Samples:  73%|███████▎  | 174/237 [15:27<06:00,  5.72s/it][A
Samples:  74%|███████▍  | 175/237 [15:32<05:57,  5.77s/it][A
Samples:  74%|███████▍  | 176/237 [15:38<05:53,  5.80s/it][A
Samples:  75%|███████▍  | 177/237 [15:43<05:35,  5.59s/it][A
Samples:  75%|███████▌  | 178/237 [15:49<05:36,  5.71s/it][A
Samples:  76%|███████▌  | 179/237 [15:54<05:15,  5.43s/it][A
Samples:  76%|███████▌  | 180/237 [15:59<05:07,  5.40s/it][A
Samples:  76%|███████▋  | 181/237 [16:05<04:57,  5.31s/it][A
Samples:  77%|███████▋  | 182/237 [16:10<04:50,  5.28s/it][A
Samples:  77%|███████▋  | 183/237 [16:15<04:42,  5.24s/it][A
Samples:  78%|███████▊  | 184/237 [16:20<04:37,  5.23s/it][A
Samples:  78%|███████▊  | 185/237 [16:25<04:25,  5.10s/it][A
Samples:  78%|███████▊  | 186/237 [16:30<04:23,  5.17s/it][A
Samples:  79%|███████▉  | 187/237 [16:36<04:29,  5.38s/it][A
Samples:  79%|███████▉  | 188/237 [16:41<04:20,  5.31s/it][A
Samples:  80%|███████▉  | 189/237 [16:48<04:29,  5.62s/it][A
Samples:  80%|████████  | 190/237 [16:53<04:26,  5.68s/it][A
Samples:  81%|████████  | 191/237 [16:59<04:23,  5.72s/it][A
Samples:  81%|████████  | 192/237 [17:04<04:06,  5.47s/it][A
Samples:  81%|████████▏ | 193/237 [17:09<03:55,  5.34s/it][A
Samples:  82%|████████▏ | 194/237 [17:14<03:48,  5.30s/it][A
Samples:  82%|████████▏ | 195/237 [17:19<03:37,  5.19s/it][A
Samples:  83%|████████▎ | 196/237 [17:25<03:34,  5.24s/it][A
Samples:  83%|████████▎ | 197/237 [17:30<03:28,  5.22s/it][A
Samples:  84%|████████▎ | 198/237 [17:36<03:28,  5.34s/it][A
Samples:  84%|████████▍ | 199/237 [17:41<03:21,  5.31s/it][A
Samples:  84%|████████▍ | 200/237 [17:46<03:12,  5.20s/it][A
Samples:  85%|████████▍ | 201/237 [17:51<03:11,  5.32s/it][A
Samples:  85%|████████▌ | 202/237 [17:56<03:00,  5.17s/it][A
Samples:  86%|████████▌ | 203/237 [18:01<02:56,  5.18s/it][A
Samples:  86%|████████▌ | 204/237 [18:07<02:55,  5.31s/it][A
Samples:  86%|████████▋ | 205/237 [18:13<02:56,  5.50s/it][A
Samples:  87%|████████▋ | 206/237 [18:19<02:54,  5.62s/it][A
Samples:  87%|████████▋ | 207/237 [18:24<02:42,  5.40s/it][A
Samples:  88%|████████▊ | 208/237 [18:30<02:42,  5.60s/it][A
Samples:  88%|████████▊ | 209/237 [18:36<02:39,  5.69s/it][A
Samples:  89%|████████▊ | 210/237 [18:41<02:27,  5.46s/it][A
Samples:  89%|████████▉ | 211/237 [18:46<02:18,  5.33s/it][A
Samples:  89%|████████▉ | 212/237 [18:51<02:16,  5.46s/it][A
Samples:  90%|████████▉ | 213/237 [18:56<02:08,  5.36s/it][A
Samples:  90%|█████████ | 214/237 [19:02<02:07,  5.54s/it][A
Samples:  91%|█████████ | 215/237 [19:08<02:04,  5.66s/it][A
Samples:  91%|█████████ | 216/237 [19:13<01:54,  5.44s/it][A
Samples:  92%|█████████▏| 217/237 [19:18<01:45,  5.28s/it][A
Samples:  92%|█████████▏| 218/237 [19:23<01:39,  5.25s/it][A
Samples:  92%|█████████▏| 219/237 [19:29<01:36,  5.37s/it][A
Samples:  93%|█████████▎| 220/237 [19:34<01:31,  5.40s/it][A
Samples:  93%|█████████▎| 221/237 [19:39<01:23,  5.23s/it][A
Samples:  94%|█████████▎| 222/237 [19:45<01:19,  5.28s/it][A
Samples:  94%|█████████▍| 223/237 [19:50<01:12,  5.17s/it][A
Samples:  95%|█████████▍| 224/237 [19:55<01:07,  5.21s/it][A
Samples:  95%|█████████▍| 225/237 [20:01<01:05,  5.46s/it][A
Samples:  95%|█████████▌| 226/237 [20:06<00:59,  5.38s/it][A
Samples:  96%|█████████▌| 227/237 [20:12<00:54,  5.45s/it][A
Samples:  96%|█████████▌| 228/237 [20:17<00:49,  5.51s/it][A
Samples:  97%|█████████▋| 229/237 [20:22<00:41,  5.24s/it][A
Samples:  97%|█████████▋| 230/237 [20:27<00:37,  5.30s/it][A
Samples:  97%|█████████▋| 231/237 [20:32<00:31,  5.19s/it][A
Samples:  98%|█████████▊| 232/237 [20:37<00:25,  5.13s/it][A
Samples:  98%|█████████▊| 233/237 [20:43<00:20,  5.14s/it][A
Samples:  99%|█████████▊| 234/237 [20:48<00:15,  5.11s/it][A
Samples:  99%|█████████▉| 235/237 [20:53<00:10,  5.06s/it][A
Samples: 100%|█████████▉| 236/237 [20:57<00:05,  5.00s/it][A
Samples: 100%|██████████| 237/237 [21:03<00:00,  5.25s/it][A
                                                          [ASubjects:  14%|█▍        | 4/29 [1:18:34<8:36:46, 1240.27s/it]
Samples:   0%|          | 0/223 [00:00<?, ?it/s][A
Samples:   0%|          | 1/223 [00:01<04:31,  1.22s/it][A
Samples:   1%|          | 2/223 [00:02<04:38,  1.26s/it][A
Samples:   1%|▏         | 3/223 [00:03<04:41,  1.28s/it][A
Samples:   2%|▏         | 4/223 [00:05<04:35,  1.26s/it][A
Samples:   2%|▏         | 5/223 [00:06<04:52,  1.34s/it][A
Samples:   3%|▎         | 6/223 [00:07<04:49,  1.33s/it][A
Samples:   3%|▎         | 7/223 [00:09<04:40,  1.30s/it][A
Samples:   4%|▎         | 8/223 [00:10<04:40,  1.31s/it][A
Samples:   4%|▍         | 9/223 [00:11<04:44,  1.33s/it][A
Samples:   4%|▍         | 10/223 [00:13<04:45,  1.34s/it][A
Samples:   5%|▍         | 11/223 [00:14<04:44,  1.34s/it][A
Samples:   5%|▌         | 12/223 [00:15<04:41,  1.33s/it][A
Samples:   6%|▌         | 13/223 [00:17<04:34,  1.31s/it][A
Samples:   6%|▋         | 14/223 [00:18<04:44,  1.36s/it][A
Samples:   7%|▋         | 15/223 [00:19<04:34,  1.32s/it][A
Samples:   7%|▋         | 16/223 [00:20<04:27,  1.29s/it][A
Samples:   8%|▊         | 17/223 [00:22<04:31,  1.32s/it][A
Samples:   8%|▊         | 18/223 [00:23<04:32,  1.33s/it][A
Samples:   9%|▊         | 19/223 [00:25<04:31,  1.33s/it][A
Samples:   9%|▉         | 20/223 [00:26<04:22,  1.30s/it][A
Samples:   9%|▉         | 21/223 [00:27<04:20,  1.29s/it][A
Samples:  10%|▉         | 22/223 [00:28<04:16,  1.28s/it][A
Samples:  10%|█         | 23/223 [00:30<04:22,  1.31s/it][A
Samples:  11%|█         | 24/223 [00:31<04:16,  1.29s/it][A
Samples:  11%|█         | 25/223 [00:32<04:10,  1.27s/it][A
Samples:  12%|█▏        | 26/223 [00:33<04:07,  1.25s/it][A
Samples:  12%|█▏        | 27/223 [00:35<04:07,  1.26s/it][A
Samples:  13%|█▎        | 28/223 [00:36<04:03,  1.25s/it][A
Samples:  13%|█▎        | 29/223 [00:37<04:06,  1.27s/it][A
Samples:  13%|█▎        | 30/223 [00:38<04:05,  1.27s/it][A
Samples:  14%|█▍        | 31/223 [00:40<04:15,  1.33s/it][A
Samples:  14%|█▍        | 32/223 [00:41<04:07,  1.30s/it][A
Samples:  15%|█▍        | 33/223 [00:42<04:02,  1.27s/it][A
Samples:  15%|█▌        | 34/223 [00:44<03:57,  1.26s/it][A
Samples:  16%|█▌        | 35/223 [00:45<04:00,  1.28s/it][A
Samples:  16%|█▌        | 36/223 [00:46<04:05,  1.31s/it][A
Samples:  17%|█▋        | 37/223 [00:48<04:01,  1.30s/it][A
Samples:  17%|█▋        | 38/223 [00:49<03:54,  1.27s/it][A
Samples:  17%|█▋        | 39/223 [00:50<03:53,  1.27s/it][A
Samples:  18%|█▊        | 40/223 [00:51<03:50,  1.26s/it][A
Samples:  18%|█▊        | 41/223 [00:52<03:46,  1.25s/it][A
Samples:  19%|█▉        | 42/223 [00:54<03:52,  1.29s/it][A
Samples:  19%|█▉        | 43/223 [00:55<03:50,  1.28s/it][A
Samples:  20%|█▉        | 44/223 [00:56<03:49,  1.28s/it][A
Samples:  20%|██        | 45/223 [00:58<03:53,  1.31s/it][A
Samples:  21%|██        | 46/223 [00:59<03:45,  1.27s/it][A
Samples:  21%|██        | 47/223 [01:00<03:55,  1.34s/it][A
Samples:  22%|██▏       | 48/223 [01:02<03:45,  1.29s/it][A
Samples:  22%|██▏       | 49/223 [01:03<03:44,  1.29s/it][A
Samples:  22%|██▏       | 50/223 [01:04<03:41,  1.28s/it][A
Samples:  23%|██▎       | 51/223 [01:06<03:41,  1.29s/it][A
Samples:  23%|██▎       | 52/223 [01:07<03:42,  1.30s/it][A
Samples:  24%|██▍       | 53/223 [01:08<03:38,  1.29s/it][A
Samples:  24%|██▍       | 54/223 [01:09<03:34,  1.27s/it][A
Samples:  25%|██▍       | 55/223 [01:11<03:33,  1.27s/it][A
Samples:  25%|██▌       | 56/223 [01:12<03:29,  1.26s/it][A
Samples:  26%|██▌       | 57/223 [01:13<03:32,  1.28s/it][A
Samples:  26%|██▌       | 58/223 [01:14<03:28,  1.26s/it][A
Samples:  26%|██▋       | 59/223 [01:16<03:28,  1.27s/it][A
Samples:  27%|██▋       | 60/223 [01:17<03:28,  1.28s/it][A
Samples:  27%|██▋       | 61/223 [01:18<03:27,  1.28s/it][A
Samples:  28%|██▊       | 62/223 [01:20<03:26,  1.28s/it][A
Samples:  28%|██▊       | 63/223 [01:21<03:33,  1.33s/it][A
Samples:  29%|██▊       | 64/223 [01:22<03:31,  1.33s/it][A
Samples:  29%|██▉       | 65/223 [01:24<03:35,  1.36s/it][A
Samples:  30%|██▉       | 66/223 [01:25<03:27,  1.32s/it][A
Samples:  30%|███       | 67/223 [01:26<03:21,  1.29s/it][A
Samples:  30%|███       | 68/223 [01:27<03:18,  1.28s/it][A
Samples:  31%|███       | 69/223 [01:29<03:14,  1.26s/it][A
Samples:  31%|███▏      | 70/223 [01:30<03:11,  1.25s/it][A
Samples:  32%|███▏      | 71/223 [01:31<03:09,  1.24s/it][A
Samples:  32%|███▏      | 72/223 [01:32<03:10,  1.26s/it][A
Samples:  33%|███▎      | 73/223 [01:34<03:12,  1.28s/it][A
Samples:  33%|███▎      | 74/223 [01:35<03:09,  1.27s/it][A
Samples:  34%|███▎      | 75/223 [01:36<03:05,  1.26s/it][A
Samples:  34%|███▍      | 76/223 [01:37<03:03,  1.25s/it][A
Samples:  35%|███▍      | 77/223 [01:39<03:06,  1.27s/it][A
Samples:  35%|███▍      | 78/223 [01:40<03:04,  1.28s/it][A
Samples:  35%|███▌      | 79/223 [01:41<03:01,  1.26s/it][A
Samples:  36%|███▌      | 80/223 [01:43<02:59,  1.26s/it][A
Samples:  36%|███▋      | 81/223 [01:44<02:57,  1.25s/it][A
Samples:  37%|███▋      | 82/223 [01:45<02:55,  1.25s/it][A
Samples:  37%|███▋      | 83/223 [01:46<02:54,  1.24s/it][A
Samples:  38%|███▊      | 84/223 [01:47<02:52,  1.24s/it][A
Samples:  38%|███▊      | 85/223 [01:49<02:50,  1.24s/it][A
Samples:  39%|███▊      | 86/223 [01:50<02:58,  1.31s/it][A
Samples:  39%|███▉      | 87/223 [01:51<02:56,  1.30s/it][A
Samples:  39%|███▉      | 88/223 [01:53<02:52,  1.28s/it][A
Samples:  40%|███▉      | 89/223 [01:54<02:54,  1.30s/it][A
Samples:  40%|████      | 90/223 [01:55<02:49,  1.27s/it][A
Samples:  41%|████      | 91/223 [01:57<02:52,  1.31s/it][A
Samples:  41%|████▏     | 92/223 [01:58<02:53,  1.32s/it][A
Samples:  42%|████▏     | 93/223 [01:59<02:53,  1.34s/it][A
Samples:  42%|████▏     | 94/223 [02:01<02:49,  1.32s/it][A
Samples:  43%|████▎     | 95/223 [02:02<02:42,  1.27s/it][A
Samples:  43%|████▎     | 96/223 [02:03<02:45,  1.30s/it][A
Samples:  43%|████▎     | 97/223 [02:04<02:39,  1.27s/it][A
Samples:  44%|████▍     | 98/223 [02:06<02:42,  1.30s/it][A
Samples:  44%|████▍     | 99/223 [02:07<02:43,  1.32s/it][A
Samples:  45%|████▍     | 100/223 [02:08<02:42,  1.32s/it][A
Samples:  45%|████▌     | 101/223 [02:10<02:37,  1.29s/it][A
Samples:  46%|████▌     | 102/223 [02:11<02:35,  1.28s/it][A
Samples:  46%|████▌     | 103/223 [02:12<02:31,  1.26s/it][A
Samples:  47%|████▋     | 104/223 [02:14<02:35,  1.31s/it][A
